Jul-10, 3:03 PM,Item Name,Listed Amount,Base Price,Max Price,Min Price,Total Sold,Enhancement Level
 , ,Vell's Heart,3,9000000000,9650000000,8350000000,3673,0
 , ,Vell's Concentrated Magic,16,8200000000,8800000000,7600000000,5028,0
 , ,Memory Fragment,47145,1780000,1910000,1650000,115985414,0
 , ,Manshaum Voodoo Doll,900,640000,685000,630000,4479812,0
 , ,Ancient Relic Crystal Shard,4755,1200000,1290000,1110000,48687640,0
 , ,Caphras Stone,22165,2700000,2900000,2500000,64883805,0
 , ,Scroll Written in Ancient Language,2239,1820000,1950000,1690000,29383403,0
 , ,Black Stone (Armor),0,210000,210000,195000,315575501,0
 , ,Concentrated Magical Black Stone (Armor),830,2060000,2210000,1910000,13139863,0
 , ,Black Stone (Weapon),5227,225000,241000,209000,200353815,0
 , ,Concentrated Magical Black Stone (Weapon),1267,2160000,2320000,2000000,9402227,0
 , ,Garmoth's Heart,11,5200000000,5550000000,4810000000,3290,0
 , ,Inverted Heart of Garmoth,10,5650000000,6050000000,5250000000,1984,0
 , ,Ogre Ring,4,11100000000,11900000000,10300000000,5692,4
 , ,Laytenn's Power Stone,3,11400000000,12200000000,10600000000,3191,4
 , ,Tungrad Necklace,2,13100000000,14000000000,12200000000,839,4
 , ,Tungrad Ring,6,13200000000,14100000000,12300000000,1480,4
 , ,Tungrad Belt,4,14700000000,15800000000,13600000000,771,4
 , ,Basilisk's Belt,2,6200000000,6650000000,5750000000,6579,4
 , ,Ring of Crescent Guardian,10,5600000000,6000000000,5200000000,12466,4
 , ,Black Distortion Earring,7,22400000000,24000000000,20800000000,1861,4
 , ,Dim Tree Spirit's Armor,5,24400000000,26200000000,22600000000,896,20
 , ,Red Nose's Armor,2,23800000000,25500000000,22100000000,151,20
 , ,Bheg's Gloves,5,21300000000,22800000000,19800000000,809,20
 , ,Giath's Helmet,3,18600000000,19900000000,17300000000,221,20
 , ,Urugon's Shoes,6,22800000000,24500000000,21100000000,592,20
 , ,Kutum Talisman,0,20200000000,21700000000,18700000000,75,20
 , ,Dandelion Scythe,1,21500000000,23100000000,19900000000,186,20
 , ,Dandelion Crimson Glaives,2,21500000000,23100000000,19900000000,172,20
 , ,Kutum Noble Sword,0,20200000000,21700000000,18700000000,81,20
Jul-10, 4:03 PM,Item Name,Listed Amount,Base Price,Max Price,Min Price,Total Sold,Enhancement Level
 , ,Vell's Heart,4,9000000000,9650000000,8350000000,3673,0
 , ,Vell's Concentrated Magic,15,8200000000,8800000000,7600000000,5029,0
 , ,Memory Fragment,50637,1780000,1910000,1650000,115998135,0
 , ,Manshaum Voodoo Doll,1091,640000,685000,630000,4480255,0
 , ,Ancient Relic Crystal Shard,4079,1200000,1290000,1110000,48689929,0
 , ,Caphras Stone,21959,2700000,2900000,2500000,64895484,0
 , ,Scroll Written in Ancient Language,2382,1820000,1950000,1690000,29384647,0
 , ,Black Stone (Armor),764,210000,210000,195000,315594635,0
 , ,Concentrated Magical Black Stone (Armor),0,2060000,2210000,1910000,13141478,0
 , ,Black Stone (Weapon),4999,225000,241000,209000,200368890,0
 , ,Concentrated Magical Black Stone (Weapon),873,2160000,2320000,2000000,9403350,0
 , ,Garmoth's Heart,10,5200000000,5550000000,4810000000,3291,0
